"Artist","EndDate","Period"
"Odilon Redon",1916,"Cubism/Futurism"
"Arthur B. Carles",1952,"Abstract Expressionism"
"Thomas Bewick",1828,"Romanticism"
"Paul Martin",1944,"Abstract Expressionism"
"Jorge de la Vega",1971,"Pop Art/Minimalism"
"Hugo Erfurth",1948,"Abstract Expressionism"
"Jackson Mac Low",2004,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Julio Palazuelos",2014,"Contemporary Art"
"Kazimir Malevich",1935,"Dada/Surrealism"
"John Chamberlain",2011,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"George Grosz",1959,"Abstract Expressionism"
"James Prestini",1993,"Postmodernism/Y2K Resurgence"
"Charles Burchfield",1967,"Pop Art/Minimalism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"James Fitton",1982,"Postmodernism/Y2K Resurgence"
"Rufino Tamayo",1991,"Postmodernism/Y2K Resurgence"
"Ken Domon",1990,"Postmodernism/Y2K Resurgence"
"Desiderius Orban",1986,"Postmodernism/Y2K Resurgence"
"Edouard-Léon-Louis Edy-Legrand",1970,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Josef Albers",1976,"Pop Art/Minimalism"
"Archibald John Motley Jr.",1981,"Postmodernism/Y2K Resurgence"
"Kazimir Malevich",1935,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Lewis Wickes Hine",1940,"Abstract Expressionism"
"Clinton Adams",2002,"Contemporary Art"
"Max Jiménez",1949,"Abstract Expressionism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Richard Avedon",2004,"Contemporary Art"
"Arthur B. Davies",1928,"Dada/Surrealism"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Arthur B. Davies",1928,"Dada/Surrealism"
"John Piper",1992,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Pavel Tchelitchew",1957,"Abstract Expressionism"
"Aristide Maillol",1944,"Abstract Expressionism"
"Georges Rouault",1958,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"León Ferrari",2013,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Gustav Klutsis",1938,"Dada/Surrealism"
"Ger van Elk",2014,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Gego (Gertrud Goldschmidt)",1994,"Postmodernism/Y2K Resurgence"
"Wayne Miller",2013,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Alfred Kubin",1959,"Abstract Expressionism"
"Juraj Neidhardt",1979,"Pop Art/Minimalism"
"Rufino Tamayo",1991,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Gustave Doré",1883,"Realism/Impressionism"
"Erich Mendelsohn",1953,"Abstract Expressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Maurice Denis",1943,"Abstract Expressionism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Christopher Richard Wynne Nevinson",1946,"Abstract Expressionism"
"Dick Higgins",1998,"Postmodernism/Y2K Resurgence"
"Natalia Goncharova",1962,"Pop Art/Minimalism"
"Nachume Miller",1998,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Louis Adolphe Humbert de Molard",1874,"Realism/Impressionism"
"Larry Rivers",2002,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Robert Rauschenberg",2008,"Contemporary Art"
"Chuck Close",2021,"Contemporary Art"
"Edward Burne-Jones",1898,"Realism/Impressionism"
"Natan Al'tman",1971,"Pop Art/Minimalism"
"Émile Bernard",1941,"Abstract Expressionism"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Marek Piasecki",2011,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Robert Couturier",2008,"Contemporary Art"
"Fritz Glarner",1972,"Pop Art/Minimalism"
"Christian Boltanski",2021,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Auguste Rodin",1917,"Cubism/Futurism"
"Allan Sekula",2013,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Sam Francis",1994,"Postmodernism/Y2K Resurgence"
"Gerrit Rietveld",1964,"Pop Art/Minimalism"
"Fritz Henle",1993,"Postmodernism/Y2K Resurgence"
"Aristide Maillol",1944,"Abstract Expressionism"
"El Lissitzky",1941,"Abstract Expressionism"
"Brassaï (Gyula Halász)",1984,"Postmodernism/Y2K Resurgence"
"Herbert Bayer",1985,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Joseph Glasco",1996,"Postmodernism/Y2K Resurgence"
"Roger Fenton",1869,"Realism/Impressionism"
"Sigmar Polke",2010,"Contemporary Art"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Henri Laurens",1954,"Abstract Expressionism"
"Henri Laurens",1954,"Abstract Expressionism"
"Rene Portocarrero",1985,"Postmodernism/Y2K Resurgence"
"George Maciunas",1978,"Pop Art/Minimalism"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"John Thomson",1921,"Dada/Surrealism"
"László Moholy-Nagy",1946,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Eva Zeisel",2011,"Contemporary Art"
"Antonio Frasconi",2013,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"Semyon Fridlyand",1964,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"George Overbury (""Pop"") Hart",1933,"Dada/Surrealism"
"Helen Frankenthaler",2011,"Contemporary Art"
"Hector Guimard",1942,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Robert Rauschenberg",2008,"Contemporary Art"
"Helmut A. P. Grieshaber",1981,"Postmodernism/Y2K Resurgence"
"Lilly Reich",1947,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Jan Preisler",1918,"Cubism/Futurism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"George Grosz",1959,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Alfred Stieglitz",1946,"Abstract Expressionism"
"August Sander",1964,"Pop Art/Minimalism"
"Franklin Chenault Watkins",1972,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Larry Rivers",2002,"Contemporary Art"
"Hakuyo Fuchikami",1960,"Pop Art/Minimalism"
"Keith Morrow Martin",1983,"Postmodernism/Y2K Resurgence"
"William Henry Jackson",1942,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Warrington Colescott",2018,"Contemporary Art"
"Horacio A. Butler",1983,"Postmodernism/Y2K Resurgence"
"Sol LeWitt",2007,"Contemporary Art"
"Jules Pascin",1930,"Dada/Surrealism"
"Charles Rain",1985,"Postmodernism/Y2K Resurgence"
"Henri Matisse",1954,"Abstract Expressionism"
"Anatoli Lvovich Kaplan",1980,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"Léon Zack",1980,"Postmodernism/Y2K Resurgence"
"Theo van Doesburg",1931,"Dada/Surrealism"
"Lyonel Feininger",1956,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Ad Reinhardt",1967,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Thomas Bewick",1828,"Romanticism"
"Sam Joseph Ntiro",1993,"Postmodernism/Y2K Resurgence"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Tom Purvis",1959,"Abstract Expressionism"
"Felipe Orlando",2001,"Contemporary Art"
"Emil Ganso",1941,"Abstract Expressionism"
"Beatrice Riese",2004,"Contemporary Art"
"Felice Beato",1903,"Cubism/Futurism"
"Lucio Fontana",1968,"Pop Art/Minimalism"
"John Thomson",1921,"Dada/Surrealism"
"Guy de Cointet",1983,"Postmodernism/Y2K Resurgence"
"Arthur Rothstein",1985,"Postmodernism/Y2K Resurgence"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Gunta Stölzl",1983,"Postmodernism/Y2K Resurgence"
"Jacques Villon",1963,"Pop Art/Minimalism"
"Peter Sekaer",1950,"Abstract Expressionism"
"Henri Laurens",1954,"Abstract Expressionism"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"Robert Rauschenberg",2008,"Contemporary Art"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"August Sander",1964,"Pop Art/Minimalism"
"Eugene Berman",1972,"Pop Art/Minimalism"
"Antonio Frasconi",2013,"Contemporary Art"
"Joan Miró",1983,"Postmodernism/Y2K Resurgence"
"Oskar Kokoschka",1980,"Postmodernism/Y2K Resurgence"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"A.R. Penck (Ralf Winkler)",2017,"Contemporary Art"
"Charles Eames",1978,"Pop Art/Minimalism"
"Lawrence Weiner",2021,"Contemporary Art"
"Sonia Delaunay-Terk",1979,"Pop Art/Minimalism"
"Raymond Parker",1990,"Postmodernism/Y2K Resurgence"
"John Levee",2017,"Contemporary Art"
"André Racz",1994,"Postmodernism/Y2K Resurgence"
"Aristide Maillol",1944,"Abstract Expressionism"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Corita Kent (Sister Mary Corita)",1986,"Postmodernism/Y2K Resurgence"
"Max Weber",1961,"Pop Art/Minimalism"
"Walter De Maria",2013,"Contemporary Art"
"Francisco de Goya",1828,"Romanticism"
"Max Burchartz",1961,"Pop Art/Minimalism"
"Chryssa",2013,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"August Sander",1964,"Pop Art/Minimalism"
"August Sander",1964,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Louis I. Kahn",1974,"Pop Art/Minimalism"
"Christian Boltanski",2021,"Contemporary Art"
"José Leonilson",1993,"Postmodernism/Y2K Resurgence"
"Garo Antreasian",2018,"Contemporary Art"
"Louis Marcoussis",1941,"Abstract Expressionism"
"Jan J. Schoonhoven",1994,"Postmodernism/Y2K Resurgence"
"William Klein",2022,"Contemporary Art"
"David Smith",1965,"Pop Art/Minimalism"
"Jan Stussy",1990,"Postmodernism/Y2K Resurgence"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Robert Delaunay",1941,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Claes Oldenburg",2022,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Balthus (Baltusz Klossowski de Rola)",2001,"Contemporary Art"
"Dieter Roth",1998,"Postmodernism/Y2K Resurgence"
"Edo Murtić",2005,"Contemporary Art"
"Jerome Liebling",2011,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Frédéric Bruly Bouabré",2014,"Contemporary Art"
"Robert Filliou",1987,"Postmodernism/Y2K Resurgence"
"Garo Antreasian",2018,"Contemporary Art"
"Hans Poelzig",1936,"Dada/Surrealism"
"Robert Overby",1993,"Postmodernism/Y2K Resurgence"
"General Idea",1994,"Postmodernism/Y2K Resurgence"
"George Overbury (""Pop"") Hart",1933,"Dada/Surrealism"
"Martin Kippenberger",1997,"Postmodernism/Y2K Resurgence"
"Leonard Baskin",2000,"Contemporary Art"
"Doris Ulmann",1934,"Dada/Surrealism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Irving Penn",2009,"Contemporary Art"
"Seymour Lipton",1986,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Ladislav Sutnar",1976,"Pop Art/Minimalism"
"Elizabeth Murray",2007,"Contemporary Art"
"Sol LeWitt",2007,"Contemporary Art"
"Aleksei Kruchenykh",1968,"Pop Art/Minimalism"
"Elaine Lustig Cohen",2016,"Contemporary Art"
"Alfredo Boulton",1995,"Postmodernism/Y2K Resurgence"
"Constantin Brâncuși",1957,"Abstract Expressionism"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Berenice Abbott",1991,"Postmodernism/Y2K Resurgence"
"Yasuo Kuniyoshi",1953,"Abstract Expressionism"
"Roy Lichtenstein",1997,"Postmodernism/Y2K Resurgence"
"Elizabeth Murray",2007,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Robert Capa",1954,"Abstract Expressionism"
"Robert Morris",2018,"Contemporary Art"
"Joseph Webster Golinkin",1977,"Pop Art/Minimalism"
"Diego Rivera",1957,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Albert Renger-Patzsch",1966,"Pop Art/Minimalism"
"Masaji Yoshida",1971,"Pop Art/Minimalism"
"Atsuko Tanaka",2005,"Contemporary Art"
"Susan Rothenberg",2020,"Contemporary Art"
"Fernand Léger",1955,"Abstract Expressionism"
"Charles François Daubigny",1878,"Realism/Impressionism"
"A.R. Penck (Ralf Winkler)",2017,"Contemporary Art"
"Henri Le Secq",1882,"Realism/Impressionism"
"Maryan S. Maryan",1977,"Pop Art/Minimalism"
"Thomas Bewick",1828,"Romanticism"
"Eugène Atget",1927,"Dada/Surrealism"
"Jean (Hans) Arp",1966,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Robert Overby",1993,"Postmodernism/Y2K Resurgence"
"Gabor Peterdi",2001,"Contemporary Art"
"Eugène Atget",1927,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Rodney Graham",2022,"Contemporary Art"
"Karl Free",1947,"Abstract Expressionism"
"Jean Hélion",1987,"Postmodernism/Y2K Resurgence"
"José-Guadalupe Posada",1913,"Cubism/Futurism"
"Eugène Atget",1927,"Dada/Surrealism"
"James Lee Byars",1997,"Postmodernism/Y2K Resurgence"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Josef Albers",1976,"Pop Art/Minimalism"
"Charles Eames",1978,"Pop Art/Minimalism"
"Jean Lurçat",1966,"Pop Art/Minimalism"
"Eugène Nestor de Kermadec",1976,"Pop Art/Minimalism"
"Richard Riemerschmid",1957,"Abstract Expressionism"
"Salvador Dalí",1989,"Postmodernism/Y2K Resurgence"
"Edward Steichen",1973,"Pop Art/Minimalism"
"Christian Boltanski",2021,"Contemporary Art"
"O. Winston Link",2001,"Contemporary Art"
"Henri Matisse",1954,"Abstract Expressionism"
"Andy Warhol",1987,"Postmodernism/Y2K Resurgence"
"Robert Watts",1988,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Harold Altman",2003,"Contemporary Art"
"Émile Bernard",1941,"Abstract Expressionism"
"Harold Altman",2003,"Contemporary Art"
"Marcel Broodthaers",1976,"Pop Art/Minimalism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"Frances Benjamin Johnston",1952,"Abstract Expressionism"
"Jean Tinguely",1991,"Postmodernism/Y2K Resurgence"
"Chuck Close",2021,"Contemporary Art"
"Harry Callahan",1999,"Postmodernism/Y2K Resurgence"
"Demetrio Urruchúa",1978,"Pop Art/Minimalism"
"Sturtevant",2014,"Contemporary Art"
"R. B. Kitaj",2007,"Contemporary Art"
"Lilly Reich",1947,"Abstract Expressionism"
"Carybé (Hector Bernabó)",1997,"Postmodernism/Y2K Resurgence"
"Eugène Atget",1927,"Dada/Surrealism"
"Patrick Caulfield",2005,"Contemporary Art"
"Patrick Caulfield",2005,"Contemporary Art"
"Takehisa Kosugi",2018,"Contemporary Art"
"Leopoldo Méndez",1969,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"El Lissitzky",1941,"Abstract Expressionism"
"Brassaï (Gyula Halász)",1984,"Postmodernism/Y2K Resurgence"
"Charles Burchfield",1967,"Pop Art/Minimalism"
"Ruth Asawa",2013,"Contemporary Art"
"John Baldessari",2020,"Contemporary Art"
"Carybé (Hector Bernabó)",1997,"Postmodernism/Y2K Resurgence"
"Marianne Wex",2020,"Contemporary Art"
"Wolf Vostell",1998,"Postmodernism/Y2K Resurgence"
"Ilse Bing",1998,"Postmodernism/Y2K Resurgence"
"Georges Rouault",1958,"Abstract Expressionism"
"Gino Severini",1966,"Pop Art/Minimalism"
"Julia Margaret Cameron",1879,"Realism/Impressionism"
"Walter Dexel",1973,"Pop Art/Minimalism"
"Léon Vidal",1906,"Cubism/Futurism"
"George Maciunas",1978,"Pop Art/Minimalism"
"Alexander Girard",1993,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Charles Lacoste",1959,"Abstract Expressionism"
"Edward Weston",1958,"Abstract Expressionism"
"Ben Shahn",1969,"Pop Art/Minimalism"
"Seymour Lipton",1986,"Postmodernism/Y2K Resurgence"
"Heinrich Campendonk",1957,"Abstract Expressionism"
"Hippolyte Bayard",1887,"Realism/Impressionism"
"Ludwig Hohlwein",1949,"Abstract Expressionism"
"Massimo Vignelli",2014,"Contemporary Art"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Elizabeth Murray",2007,"Contemporary Art"
"Wes Wilson",2020,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"André Dunoyer de Segonzac",1974,"Pop Art/Minimalism"
"Alberto Giacometti",1966,"Pop Art/Minimalism"
"Sol LeWitt",2007,"Contemporary Art"
"Georges Rouault",1958,"Abstract Expressionism"
"Henry Moore",1986,"Postmodernism/Y2K Resurgence"
"Siegfried Schott",1971,"Pop Art/Minimalism"
"Alvin Lustig",1955,"Abstract Expressionism"
"Max Beckmann",1950,"Abstract Expressionism"
"Ansel Adams",1984,"Postmodernism/Y2K Resurgence"
"June Wayne",2011,"Contemporary Art"
"Sergio Larrain",2012,"Contemporary Art"
"James Thrall Soby",1979,"Pop Art/Minimalism"
"John Thomson",1921,"Dada/Surrealism"
"David Octavius Hill",1870,"Realism/Impressionism"
"Louise Bourgeois",2010,"Contemporary Art"
"Lorenzo Homar",2004,"Contemporary Art"
"Howard Cook",1980,"Postmodernism/Y2K Resurgence"
"Shigeko Kubota",2015,"Contemporary Art"
"Max Jiménez",1949,"Abstract Expressionism"
"Vincent Smith",2003,"Contemporary Art"
"Auguste Rodin",1917,"Cubism/Futurism"
"Ellsworth Kelly",2015,"Contemporary Art"
"Albert M. Fine",1987,"Postmodernism/Y2K Resurgence"
"Hans Bellmer",1975,"Pop Art/Minimalism"
"Stig Lindberg",1982,"Postmodernism/Y2K Resurgence"
"Louise Bourgeois",2010,"Contemporary Art"
"Paul Cadmus",1999,"Postmodernism/Y2K Resurgence"
"Natan Al'tman",1971,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Stanley Brouwn",2017,"Contemporary Art"
"Man Ray (Emmanuel Radnitzky)",1976,"Pop Art/Minimalism"
"Kurt W. Baasch",1964,"Pop Art/Minimalism"
"George Overbury (""Pop"") Hart",1933,"Dada/Surrealism"
"Jules Janssen",1907,"Cubism/Futurism"
"Jean Dubuffet",1985,"Postmodernism/Y2K Resurgence"
"Sol LeWitt",2007,"Contemporary Art"
"Shigeko Kubota",2015,"Contemporary Art"
"Jennifer Bartlett",2022,"Contemporary Art"
"Lauretta Vinciarelli",2012,"Contemporary Art"
"Pierre Bonnard",1947,"Abstract Expressionism"
"Frank Lloyd Wright",1959,"Abstract Expressionism"
"Karl Kasten",2010,"Contemporary Art"
"E. McKnight Kauffer",1954,"Abstract Expressionism"
"Uwe Lausen",1970,"Pop Art/Minimalism"
"Henri Cartier-Bresson",2004,"Contemporary Art"
"George Overbury (""Pop"") Hart",1933,"Dada/Surrealism"
"Yves Tanguy",1955,"Abstract Expressionism"
"Eugène Atget",1927,"Dada/Surrealism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Lilly Reich",1947,"Abstract Expressionism"
"John Thomson",1921,"Dada/Surrealism"
"Fritz Glarner",1972,"Pop Art/Minimalism"
"Eric Henri Kennington",1960,"Pop Art/Minimalism"
"Maurice Denis",1943,"Abstract Expressionism"
"Thomas Bewick",1828,"Romanticism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Charles Burchfield",1967,"Pop Art/Minimalism"
"Eugène Atget",1927,"Dada/Surrealism"
"Louis I. Kahn",1974,"Pop Art/Minimalism"
"Théophile-Alexandre Steinlen",1923,"Dada/Surrealism"
"Claes Oldenburg",2022,"Contemporary Art"
"Garry Winogrand",1984,"Postmodernism/Y2K Resurgence"
"El Lissitzky",1941,"Abstract Expressionism"
"Serge Oldenbourg",2000,"Contemporary Art"
"Piet Zwart",1977,"Pop Art/Minimalism"
"Louise Bourgeois",2010,"Contemporary Art"
"Aristide Maillol",1944,"Abstract Expressionism"
"Luisa Zuloaga de Palacios",1990,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"Maurice Denis",1943,"Abstract Expressionism"
"Robert Filliou",1987,"Postmodernism/Y2K Resurgence"
"Vasyl Yermilov",1968,"Pop Art/Minimalism"
"Raoul Ubac",1985,"Postmodernism/Y2K Resurgence"
"Gordon Onslow-Ford",2003,"Contemporary Art"
"Louise Bourgeois",2010,"Contemporary Art"
"George Grosz",1959,"Abstract Expressionism"
"Ian (Hugh Guiler) Hugo",1985,"Postmodernism/Y2K Resurgence"
"Marc Chagall",1985,"Postmodernism/Y2K Resurgence"
"William Gropper",1977,"Pop Art/Minimalism"
"Helen Levitt",2009,"Contemporary Art"
"Maurice Denis",1943,"Abstract Expressionism"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
"William Vandivert",1989,"Postmodernism/Y2K Resurgence"
"Alfred Capel Cure",1896,"Realism/Impressionism"
"Werner Bischof",1954,"Abstract Expressionism"
"Hector Guimard",1942,"Abstract Expressionism"
"Alighiero Boetti",1994,"Postmodernism/Y2K Resurgence"
"Eileen Gray",1976,"Pop Art/Minimalism"
"Charles Demuth",1935,"Dada/Surrealism"
"Eugène Atget",1927,"Dada/Surrealism"
"Sol LeWitt",2007,"Contemporary Art"
"Fernand Léger",1955,"Abstract Expressionism"
"Alfred Jensen",1981,"Postmodernism/Y2K Resurgence"
"Andrew Joseph Russell",1902,"Cubism/Futurism"
"Max Burchartz",1961,"Pop Art/Minimalism"
"Seydou Keïta",2001,"Contemporary Art"
"Alexander Calder",1976,"Pop Art/Minimalism"
"Henri Matisse",1954,"Abstract Expressionism"
"Andries Dirk Copier",1991,"Postmodernism/Y2K Resurgence"
"Grace Hartigan",2008,"Contemporary Art"
"August Sander",1964,"Pop Art/Minimalism"
"Pablo Picasso",1973,"Pop Art/Minimalism"
"Marianne Brandt",1983,"Postmodernism/Y2K Resurgence"
"František Kalivoda",1971,"Pop Art/Minimalism"
"Timo Sarpaneva",2006,"Contemporary Art"
"Ellsworth Kelly",2015,"Contemporary Art"
"Al Hansen",1995,"Postmodernism/Y2K Resurgence"
"Ludwig Mies van der Rohe",1969,"Pop Art/Minimalism"
